0	0	0	0	0	-2.87	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.37	-0.36	-0.34	-0.32	-0.31	-0.29	-0.27	-0.26	-0.24	-0.22	-0.2	-0.19	-0.17	-0.15	-0.14	-0.12	-0.1	-0.09	-0.07	-0.05	-0.03	-0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.83	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.35	-0.33	-0.32	-0.3	-0.29	-0.27	-0.26	-0.24	-0.23	-0.21	-0.2	-0.18	-0.17	-0.15	-0.14	-0.12	-0.11	-0.09	-0.08	-0.06	-0.05	-0.03	-0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.78	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.35	-0.3	-0.29	-0.28	-0.26	-0.25	-0.24	-0.22	-0.21	-0.2	-0.19	-0.17	-0.16	-0.15	-0.13	-0.12	-0.11	-0.09	-0.08	-0.07	-0.05	-0.04	-0.03	-0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.74	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.35	-0.3	-0.26	-0.25	-0.24	-0.23	-0.22	-0.2	-0.19	-0.18	-0.17	-0.16	-0.15	-0.14	-0.12	-0.11	-0.1	-0.09	-0.08	-0.07	-0.06	-0.05	-0.03	-0.02	-0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.7	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.35	-0.3	-0.26	-0.22	-0.21	-0.2	-0.19	-0.18	-0.17	-0.16	-0.15	-0.14	-0.13	-0.12	-0.11	-0.1	-0.09	-0.09	-0.08	-0.07	-0.06	-0.05	-0.04	-0.03	-0.02	-0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.65	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.35	-0.3	-0.26	-0.22	-0.17	-0.17	-0.16	-0.15	-0.14	-0.14	-0.13	-0.12	-0.11	-0.11	-0.1	-0.09	-0.08	-0.08	-0.07	-0.06	-0.05	-0.05	-0.04	-0.03	-0.02	-0.02	-0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.61	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.35	-0.3	-0.26	-0.22	-0.17	-0.13	-0.12	-0.12	-0.11	-0.11	-0.1	-0.1	-0.09	-0.09	-0.08	-0.07	-0.07	-0.06	-0.06	-0.05	-0.05	-0.04	-0.03	-0.03	-0.02	-0.02	-0.01	-0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.57	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.35	-0.3	-0.26	-0.22	-0.17	-0.13	-0.09	-0.08	-0.08	-0.08	-0.07	-0.07	-0.06	-0.06	-0.06	-0.05	-0.05	-0.05	-0.04	-0.04	-0.03	-0.03	-0.03	-0.02	-0.02	-0.02	-0.01	-0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.52	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.35	-0.3	-0.26	-0.22	-0.17	-0.13	-0.09	-0.04	-0.04	-0.04	-0.04	-0.04	-0.03	-0.03	-0.03	-0.03	-0.03	-0.02	-0.02	-0.02	-0.02	-0.02	-0.02	-0.01	-0.01	-0.01	-0.01	-0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.48	-2.43	-2.39	-2.35	-2.3	-2.26	-2.22	-2.17	-2.13	-2.09	-2.04	-2	-1.96	-1.91	-1.87	-1.83	-1.78	-1.74	-1.7	-1.65	-1.61	-1.57	-1.52	-1.48	-1.43	-1.39	-1.35	-1.3	-1.26	-1.22	-1.17	-1.13	-1.09	-1.04	-1	-0.96	-0.91	-0.87	-0.83	-0.78	-0.74	-0.7	-0.65	-0.61	-0.57	-0.52	-0.48	-0.43	-0.39	-0.35	-0.3	-0.26	-0.22	-0.17	-0.13	-0.09	-0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.37	-2.33	-2.29	-2.25	-2.2	-2.16	-2.12	-2.08	-2.04	-2	-1.95	-1.91	-1.87	-1.83	-1.79	-1.75	-1.71	-1.66	-1.62	-1.58	-1.54	-1.5	-1.46	-1.41	-1.37	-1.33	-1.29	-1.25	-1.21	-1.16	-1.12	-1.08	-1.04	-1	-0.96	-0.94	-0.9	-0.85	-0.81	-0.77	-0.73	-0.69	-0.65	-0.6	-0.56	-0.52	-0.48	-0.44	-0.4	-0.35	-0.31	-0.27	-0.23	-0.19	-0.15	-0.1	-0.06	-0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.26	-2.22	-2.18	-2.14	-2.1	-2.06	-2.02	-1.98	-1.95	-1.91	-1.87	-1.83	-1.79	-1.75	-1.71	-1.67	-1.63	-1.59	-1.55	-1.51	-1.47	-1.43	-1.39	-1.35	-1.31	-1.27	-1.23	-1.19	-1.15	-1.11	-1.07	-1.03	-0.99	-0.95	-0.91	-0.92	-0.88	-0.84	-0.8	-0.76	-0.72	-0.68	-0.64	-0.6	-0.56	-0.52	-0.48	-0.44	-0.4	-0.36	-0.32	-0.28	-0.24	-0.2	-0.16	-0.12	-0.08	-0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.16	-2.12	-2.08	-2.04	-2	-1.97	-1.93	-1.89	-1.85	-1.81	-1.78	-1.74	-1.7	-1.66	-1.63	-1.59	-1.55	-1.51	-1.47	-1.44	-1.4	-1.36	-1.32	-1.29	-1.25	-1.21	-1.17	-1.13	-1.1	-1.06	-1.02	-0.98	-0.95	-0.91	-0.87	-0.9	-0.86	-0.82	-0.78	-0.75	-0.71	-0.67	-0.63	-0.59	-0.56	-0.52	-0.48	-0.44	-0.41	-0.37	-0.33	-0.29	-0.25	-0.22	-0.18	-0.14	-0.1	-0.07	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-2.05	-2.01	-1.98	-1.94	-1.9	-1.87	-1.83	-1.8	-1.76	-1.72	-1.69	-1.65	-1.62	-1.58	-1.54	-1.51	-1.47	-1.44	-1.4	-1.36	-1.33	-1.29	-1.26	-1.22	-1.19	-1.15	-1.11	-1.08	-1.04	-1.01	-0.97	-0.93	-0.9	-0.86	-0.83	-0.88	-0.84	-0.81	-0.77	-0.73	-0.7	-0.66	-0.63	-0.59	-0.55	-0.52	-0.48	-0.45	-0.41	-0.37	-0.34	-0.3	-0.27	-0.23	-0.19	-0.16	-0.12	-0.09	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-1.94	-1.91	-1.87	-1.84	-1.8	-1.77	-1.74	-1.7	-1.67	-1.63	-1.6	-1.57	-1.53	-1.5	-1.46	-1.43	-1.4	-1.36	-1.33	-1.29	-1.26	-1.22	-1.19	-1.16	-1.12	-1.09	-1.05	-1.02	-0.99	-0.95	-0.92	-0.88	-0.85	-0.82	-0.78	-0.86	-0.82	-0.79	-0.76	-0.72	-0.69	-0.65	-0.62	-0.59	-0.55	-0.52	-0.48	-0.45	-0.41	-0.38	-0.35	-0.31	-0.28	-0.24	-0.21	-0.18	-0.14	-0.11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-1.83	-1.8	-1.77	-1.74	-1.7	-1.67	-1.64	-1.61	-1.57	-1.54	-1.51	-1.48	-1.45	-1.41	-1.38	-1.35	-1.32	-1.29	-1.25	-1.22	-1.19	-1.16	-1.12	-1.09	-1.06	-1.03	-1	-0.96	-0.93	-0.9	-0.87	-0.84	-0.8	-0.77	-0.74	-0.84	-0.81	-0.77	-0.74	-0.71	-0.68	-0.64	-0.61	-0.58	-0.55	-0.52	-0.48	-0.45	-0.42	-0.39	-0.36	-0.32	-0.29	-0.26	-0.23	-0.19	-0.16	-0.13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-1.72	-1.69	-1.66	-1.63	-1.6	-1.57	-1.54	-1.51	-1.48	-1.45	-1.42	-1.39	-1.36	-1.33	-1.3	-1.27	-1.24	-1.21	-1.18	-1.15	-1.12	-1.09	-1.06	-1.03	-1	-0.97	-0.94	-0.91	-0.88	-0.85	-0.82	-0.79	-0.76	-0.73	-0.7	-0.82	-0.79	-0.76	-0.73	-0.7	-0.67	-0.64	-0.61	-0.58	-0.55	-0.52	-0.48	-0.45	-0.42	-0.39	-0.36	-0.33	-0.3	-0.27	-0.24	-0.21	-0.18	-0.15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-1.62	-1.59	-1.56	-1.53	-1.5	-1.47	-1.45	-1.42	-1.39	-1.36	-1.33	-1.3	-1.28	-1.25	-1.22	-1.19	-1.16	-1.13	-1.11	-1.08	-1.05	-1.02	-0.99	-0.96	-0.94	-0.91	-0.88	-0.85	-0.82	-0.79	-0.77	-0.74	-0.71	-0.68	-0.65	-0.8	-0.77	-0.74	-0.71	-0.68	-0.66	-0.63	-0.6	-0.57	-0.54	-0.51	-0.49	-0.46	-0.43	-0.4	-0.37	-0.34	-0.32	-0.29	-0.26	-0.23	-0.2	-0.17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-1.51	-1.48	-1.46	-1.43	-1.4	-1.38	-1.35	-1.32	-1.3	-1.27	-1.24	-1.22	-1.19	-1.16	-1.14	-1.11	-1.09	-1.06	-1.03	-1.01	-0.98	-0.95	-0.93	-0.9	-0.87	-0.85	-0.82	-0.79	-0.77	-0.74	-0.71	-0.69	-0.66	-0.64	-0.61	-0.78	-0.75	-0.72	-0.7	-0.67	-0.65	-0.62	-0.59	-0.57	-0.54	-0.51	-0.49	-0.46	-0.43	-0.41	-0.38	-0.35	-0.33	-0.3	-0.28	-0.25	-0.22	-0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-1.4	-1.38	-1.35	-1.33	-1.3	-1.28	-1.25	-1.23	-1.2	-1.18	-1.16	-1.13	-1.11	-1.08	-1.06	-1.03	-1.01	-0.98	-0.96	-0.93	-0.91	-0.88	-0.86	-0.84	-0.81	-0.79	-0.76	-0.74	-0.71	-0.69	-0.66	-0.64	-0.61	-0.59	-0.57	-0.76	-0.73	-0.71	-0.68	-0.66	-0.64	-0.61	-0.59	-0.56	-0.54	-0.51	-0.49	-0.46	-0.44	-0.41	-0.39	-0.36	-0.34	-0.32	-0.29	-0.27	-0.24	-0.22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-1.29	-1.27	-1.25	-1.22	-1.2	-1.18	-1.16	-1.13	-1.11	-1.09	-1.07	-1.04	-1.02	-1	-0.98	-0.95	-0.93	-0.91	-0.88	-0.86	-0.84	-0.82	-0.79	-0.77	-0.75	-0.73	-0.7	-0.68	-0.66	-0.64	-0.61	-0.59	-0.57	-0.54	-0.52	-0.74	-0.72	-0.69	-0.67	-0.65	-0.62	-0.6	-0.58	-0.56	-0.53	-0.51	-0.49	-0.47	-0.44	-0.42	-0.4	-0.38	-0.35	-0.33	-0.31	-0.28	-0.26	-0.24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-1.19	-1.16	-1.14	-1.12	-1.1	-1.08	-1.06	-1.04	-1.02	-1	-0.98	-0.96	-0.94	-0.91	-0.89	-0.87	-0.85	-0.83	-0.81	-0.79	-0.77	-0.75	-0.73	-0.71	-0.69	-0.67	-0.64	-0.62	-0.6	-0.58	-0.56	-0.54	-0.52	-0.5	-0.48	-0.72	-0.7	-0.68	-0.66	-0.64	-0.61	-0.59	-0.57	-0.55	-0.53	-0.51	-0.49	-0.47	-0.45	-0.43	-0.41	-0.39	-0.36	-0.34	-0.32	-0.3	-0.28	-0.26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
