0	0	0	0	0	-13.57	-13.39	-13.22	-13.04	-12.87	-12.7	-12.52	-12.35	-12.17	-12	-11.83	-11.65	-11.48	-11.3	-11.13	-10.96	-10.78	-10.61	-10.43	-10.26	-10.09	-9.91	-9.74	-9.57	-9.39	-9.22	-9.04	-8.87	-8.7	-8.52	-8.35	-8.17	-8	-7.83	-7.65	-7.51	-7.36	-7.22	-7.07	-6.92	-6.78	-6.63	-6.49	-6.34	-6.2	-6.05	-5.91	-5.76	-5.61	-5.47	-5.32	-5.18	-5.03	-4.89	-4.74	-4.6	-4.45	-4.3	-4.17	-4.04	-3.91	-3.78	-3.65	-3.52	-3.39	-3.26	-3.13	-3	-2.87	-2.74	-2.61	-2.48	-2.35	-2.22	-2.09	-1.96	-1.83	-1.7	-1.57	-1.43	-1.3	-1.25	-1.19	-1.13	-1.08	-1.02	-0.96	-0.91	-0.85	-0.79	-0.74	-0.68	-0.62	-0.57	-0.51	-0.45	-0.4	-0.34	-0.28	-0.23	-0.17	-0.11	-0.06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-13.52	-13.35	-13.17	-13	-12.83	-12.65	-12.48	-12.3	-12.13	-11.96	-11.78	-11.61	-11.43	-11.26	-11.09	-10.91	-10.74	-10.57	-10.39	-10.22	-10.04	-9.87	-9.7	-9.52	-9.35	-9.17	-9	-8.83	-8.65	-8.48	-8.3	-8.13	-7.96	-7.78	-7.61	-7.46	-7.31	-7.17	-7.02	-6.87	-6.72	-6.58	-6.43	-6.28	-6.13	-5.99	-5.84	-5.69	-5.54	-5.4	-5.25	-5.1	-4.95	-4.81	-4.66	-4.51	-4.36	-4.22	-4.09	-3.96	-3.83	-3.7	-3.57	-3.43	-3.3	-3.17	-3.04	-2.91	-2.78	-2.65	-2.52	-2.39	-2.26	-2.13	-2	-1.87	-1.74	-1.61	-1.48	-1.35	-1.22	-1.16	-1.11	-1.06	-1.01	-0.95	-0.9	-0.85	-0.79	-0.74	-0.69	-0.64	-0.58	-0.53	-0.48	-0.42	-0.37	-0.32	-0.26	-0.21	-0.16	-0.11	-0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-13.48	-13.3	-13.13	-12.96	-12.78	-12.61	-12.43	-12.26	-12.09	-11.91	-11.74	-11.57	-11.39	-11.22	-11.04	-10.87	-10.7	-10.52	-10.35	-10.17	-10	-9.83	-9.65	-9.48	-9.3	-9.13	-8.96	-8.78	-8.61	-8.43	-8.26	-8.09	-7.91	-7.74	-7.57	-7.42	-7.27	-7.12	-6.97	-6.82	-6.67	-6.52	-6.37	-6.22	-6.07	-5.92	-5.77	-5.62	-5.47	-5.33	-5.18	-5.03	-4.88	-4.73	-4.58	-4.43	-4.28	-4.13	-4	-3.87	-3.74	-3.61	-3.48	-3.35	-3.22	-3.09	-2.96	-2.83	-2.7	-2.57	-2.43	-2.3	-2.17	-2.04	-1.91	-1.78	-1.65	-1.52	-1.39	-1.26	-1.13	-1.08	-1.03	-0.98	-0.93	-0.88	-0.84	-0.79	-0.74	-0.69	-0.64	-0.59	-0.54	-0.49	-0.44	-0.39	-0.34	-0.29	-0.25	-0.2	-0.15	-0.1	-0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-13.43	-13.26	-13.09	-12.91	-12.74	-12.57	-12.39	-12.22	-12.04	-11.87	-11.7	-11.52	-11.35	-11.17	-11	-10.83	-10.65	-10.48	-10.3	-10.13	-9.96	-9.78	-9.61	-9.43	-9.26	-9.09	-8.91	-8.74	-8.57	-8.39	-8.22	-8.04	-7.87	-7.7	-7.52	-7.37	-7.22	-7.07	-6.92	-6.77	-6.61	-6.46	-6.31	-6.16	-6.01	-5.86	-5.71	-5.56	-5.4	-5.25	-5.1	-4.95	-4.8	-4.65	-4.5	-4.35	-4.19	-4.04	-3.91	-3.78	-3.65	-3.52	-3.39	-3.26	-3.13	-3	-2.87	-2.74	-2.61	-2.48	-2.35	-2.22	-2.09	-1.96	-1.83	-1.7	-1.57	-1.43	-1.3	-1.17	-1.04	-1	-0.95	-0.91	-0.86	-0.82	-0.77	-0.73	-0.68	-0.64	-0.59	-0.54	-0.5	-0.45	-0.41	-0.36	-0.32	-0.27	-0.23	-0.18	-0.14	-0.09	-0.05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-13.39	-13.22	-13.04	-12.87	-12.7	-12.52	-12.35	-12.17	-12	-11.83	-11.65	-11.48	-11.3	-11.13	-10.96	-10.78	-10.61	-10.43	-10.26	-10.09	-9.91	-9.74	-9.57	-9.39	-9.22	-9.04	-8.87	-8.7	-8.52	-8.35	-8.17	-8	-7.83	-7.65	-7.48	-7.33	-7.17	-7.02	-6.87	-6.71	-6.56	-6.41	-6.25	-6.1	-5.95	-5.79	-5.64	-5.49	-5.33	-5.18	-5.03	-4.88	-4.72	-4.57	-4.42	-4.26	-4.11	-3.96	-3.83	-3.7	-3.57	-3.43	-3.3	-3.17	-3.04	-2.91	-2.78	-2.65	-2.52	-2.39	-2.26	-2.13	-2	-1.87	-1.74	-1.61	-1.48	-1.35	-1.22	-1.09	-0.96	-0.91	-0.87	-0.83	-0.79	-0.75	-0.71	-0.67	-0.62	-0.58	-0.54	-0.5	-0.46	-0.42	-0.37	-0.33	-0.29	-0.25	-0.21	-0.17	-0.12	-0.08	-0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-13.35	-13.17	-13	-12.83	-12.65	-12.48	-12.3	-12.13	-11.96	-11.78	-11.61	-11.43	-11.26	-11.09	-10.91	-10.74	-10.57	-10.39	-10.22	-10.04	-9.87	-9.7	-9.52	-9.35	-9.17	-9	-8.83	-8.65	-8.48	-8.3	-8.13	-7.96	-7.78	-7.61	-7.43	-7.28	-7.12	-6.97	-6.81	-6.66	-6.5	-6.35	-6.19	-6.04	-5.88	-5.73	-5.57	-5.42	-5.26	-5.11	-4.95	-4.8	-4.64	-4.49	-4.33	-4.18	-4.02	-3.87	-3.74	-3.61	-3.48	-3.35	-3.22	-3.09	-2.96	-2.83	-2.7	-2.57	-2.43	-2.3	-2.17	-2.04	-1.91	-1.78	-1.65	-1.52	-1.39	-1.26	-1.13	-1	-0.87	-0.83	-0.79	-0.76	-0.72	-0.68	-0.64	-0.6	-0.57	-0.53	-0.49	-0.45	-0.42	-0.38	-0.34	-0.3	-0.26	-0.23	-0.19	-0.15	-0.11	-0.08	-0.04	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-13.3	-13.13	-12.96	-12.78	-12.61	-12.43	-12.26	-12.09	-11.91	-11.74	-11.57	-11.39	-11.22	-11.04	-10.87	-10.7	-10.52	-10.35	-10.17	-10	-9.83	-9.65	-9.48	-9.3	-9.13	-8.96	-8.78	-8.61	-8.43	-8.26	-8.09	-7.91	-7.74	-7.57	-7.39	-7.23	-7.08	-6.92	-6.76	-6.61	-6.45	-6.29	-6.14	-5.98	-5.82	-5.67	-5.51	-5.35	-5.19	-5.04	-4.88	-4.72	-4.57	-4.41	-4.25	-4.1	-3.94	-3.78	-3.65	-3.52	-3.39	-3.26	-3.13	-3	-2.87	-2.74	-2.61	-2.48	-2.35	-2.22	-2.09	-1.96	-1.83	-1.7	-1.57	-1.43	-1.3	-1.17	-1.04	-0.91	-0.78	-0.75	-0.71	-0.68	-0.65	-0.61	-0.58	-0.54	-0.51	-0.48	-0.44	-0.41	-0.37	-0.34	-0.31	-0.27	-0.24	-0.2	-0.17	-0.14	-0.1	-0.07	-0.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-13.26	-13.09	-12.91	-12.74	-12.57	-12.39	-12.22	-12.04	-11.87	-11.7	-11.52	-11.35	-11.17	-11	-10.83	-10.65	-10.48	-10.3	-10.13	-9.96	-9.78	-9.61	-9.43	-9.26	-9.09	-8.91	-8.74	-8.57	-8.39	-8.22	-8.04	-7.87	-7.7	-7.52	-7.35	-7.19	-7.03	-6.87	-6.71	-6.55	-6.4	-6.24	-6.08	-5.92	-5.76	-5.6	-5.44	-5.28	-5.12	-4.97	-4.81	-4.65	-4.49	-4.33	-4.17	-4.01	-3.85	-3.7	-3.57	-3.43	-3.3	-3.17	-3.04	-2.91	-2.78	-2.65	-2.52	-2.39	-2.26	-2.13	-2	-1.87	-1.74	-1.61	-1.48	-1.35	-1.22	-1.09	-0.96	-0.83	-0.7	-0.67	-0.64	-0.6	-0.57	-0.54	-0.51	-0.48	-0.45	-0.42	-0.39	-0.36	-0.33	-0.3	-0.27	-0.24	-0.21	-0.18	-0.15	-0.12	-0.09	-0.06	-0.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-13.22	-13.04	-12.87	-12.7	-12.52	-12.35	-12.17	-12	-11.83	-11.65	-11.48	-11.3	-11.13	-10.96	-10.78	-10.61	-10.43	-10.26	-10.09	-9.91	-9.74	-9.57	-9.39	-9.22	-9.04	-8.87	-8.7	-8.52	-8.35	-8.17	-8	-7.83	-7.65	-7.48	-7.3	-7.14	-6.98	-6.82	-6.66	-6.5	-6.34	-6.18	-6.02	-5.86	-5.7	-5.54	-5.38	-5.22	-5.05	-4.89	-4.73	-4.57	-4.41	-4.25	-4.09	-3.93	-3.77	-3.61	-3.48	-3.35	-3.22	-3.09	-2.96	-2.83	-2.7	-2.57	-2.43	-2.3	-2.17	-2.04	-1.91	-1.78	-1.65	-1.52	-1.39	-1.26	-1.13	-1	-0.87	-0.74	-0.61	-0.58	-0.56	-0.53	-0.5	-0.48	-0.45	-0.42	-0.4	-0.37	-0.34	-0.32	-0.29	-0.26	-0.24	-0.21	-0.19	-0.16	-0.13	-0.11	-0.08	-0.05	-0.03	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-13.17	-13	-12.83	-12.65	-12.48	-12.3	-12.13	-11.96	-11.78	-11.61	-11.43	-11.26	-11.09	-10.91	-10.74	-10.57	-10.39	-10.22	-10.04	-9.87	-9.7	-9.52	-9.35	-9.17	-9	-8.83	-8.65	-8.48	-8.3	-8.13	-7.96	-7.78	-7.61	-7.43	-7.26	-7.1	-6.94	-6.77	-6.61	-6.45	-6.29	-6.12	-5.96	-5.8	-5.64	-5.47	-5.31	-5.15	-4.98	-4.82	-4.66	-4.5	-4.33	-4.17	-4.01	-3.85	-3.68	-3.52	-3.39	-3.26	-3.13	-3	-2.87	-2.74	-2.61	-2.48	-2.35	-2.22	-2.09	-1.96	-1.83	-1.7	-1.57	-1.43	-1.3	-1.17	-1.04	-0.91	-0.78	-0.65	-0.52	-0.5	-0.48	-0.45	-0.43	-0.41	-0.39	-0.36	-0.34	-0.32	-0.29	-0.27	-0.25	-0.23	-0.2	-0.18	-0.16	-0.14	-0.11	-0.09	-0.07	-0.05	-0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-13.13	-12.96	-12.78	-12.61	-12.43	-12.26	-12.09	-11.91	-11.74	-11.57	-11.39	-11.22	-11.04	-10.87	-10.7	-10.52	-10.35	-10.17	-10	-9.83	-9.65	-9.48	-9.3	-9.13	-8.96	-8.78	-8.61	-8.43	-8.26	-8.09	-7.91	-7.74	-7.57	-7.39	-7.22	-7.05	-6.89	-6.72	-6.56	-6.4	-6.23	-6.07	-5.9	-5.74	-5.57	-5.41	-5.24	-5.08	-4.91	-4.75	-4.59	-4.42	-4.26	-4.09	-3.93	-3.76	-3.6	-3.43	-3.3	-3.17	-3.04	-2.91	-2.78	-2.65	-2.52	-2.39	-2.26	-2.13	-2	-1.87	-1.74	-1.61	-1.48	-1.35	-1.22	-1.09	-0.96	-0.83	-0.7	-0.57	-0.43	-0.42	-0.4	-0.38	-0.36	-0.34	-0.32	-0.3	-0.28	-0.26	-0.25	-0.23	-0.21	-0.19	-0.17	-0.15	-0.13	-0.11	-0.09	-0.08	-0.06	-0.04	-0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-13.09	-12.91	-12.74	-12.57	-12.39	-12.22	-12.04	-11.87	-11.7	-11.52	-11.35	-11.17	-11	-10.83	-10.65	-10.48	-10.3	-10.13	-9.96	-9.78	-9.61	-9.43	-9.26	-9.09	-8.91	-8.74	-8.57	-8.39	-8.22	-8.04	-7.87	-7.7	-7.52	-7.35	-7.17	-7.01	-6.84	-6.67	-6.51	-6.34	-6.18	-6.01	-5.84	-5.68	-5.51	-5.34	-5.18	-5.01	-4.84	-4.68	-4.51	-4.35	-4.18	-4.01	-3.85	-3.68	-3.51	-3.35	-3.22	-3.09	-2.96	-2.83	-2.7	-2.57	-2.43	-2.3	-2.17	-2.04	-1.91	-1.78	-1.65	-1.52	-1.39	-1.26	-1.13	-1	-0.87	-0.74	-0.61	-0.48	-0.35	-0.33	-0.32	-0.3	-0.29	-0.27	-0.26	-0.24	-0.23	-0.21	-0.2	-0.18	-0.17	-0.15	-0.14	-0.12	-0.11	-0.09	-0.08	-0.06	-0.05	-0.03	-0.02	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-13.04	-12.87	-12.7	-12.52	-12.35	-12.17	-12	-11.83	-11.65	-11.48	-11.3	-11.13	-10.96	-10.78	-10.61	-10.43	-10.26	-10.09	-9.91	-9.74	-9.57	-9.39	-9.22	-9.04	-8.87	-8.7	-8.52	-8.35	-8.17	-8	-7.83	-7.65	-7.48	-7.3	-7.13	-6.96	-6.79	-6.63	-6.46	-6.29	-6.12	-5.95	-5.78	-5.62	-5.45	-5.28	-5.11	-4.94	-4.78	-4.61	-4.44	-4.27	-4.1	-3.93	-3.77	-3.6	-3.43	-3.26	-3.13	-3	-2.87	-2.74	-2.61	-2.48	-2.35	-2.22	-2.09	-1.96	-1.83	-1.7	-1.57	-1.43	-1.3	-1.17	-1.04	-0.91	-0.78	-0.65	-0.52	-0.39	-0.26	-0.25	-0.24	-0.23	-0.22	-0.2	-0.19	-0.18	-0.17	-0.16	-0.15	-0.14	-0.12	-0.11	-0.1	-0.09	-0.08	-0.07	-0.06	-0.05	-0.03	-0.02	-0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-13	-12.83	-12.65	-12.48	-12.3	-12.13	-11.96	-11.78	-11.61	-11.43	-11.26	-11.09	-10.91	-10.74	-10.57	-10.39	-10.22	-10.04	-9.87	-9.7	-9.52	-9.35	-9.17	-9	-8.83	-8.65	-8.48	-8.3	-8.13	-7.96	-7.78	-7.61	-7.43	-7.26	-7.09	-6.92	-6.75	-6.58	-6.41	-6.24	-6.07	-5.9	-5.73	-5.56	-5.39	-5.22	-5.05	-4.88	-4.71	-4.53	-4.36	-4.19	-4.02	-3.85	-3.68	-3.51	-3.34	-3.17	-3.04	-2.91	-2.78	-2.65	-2.52	-2.39	-2.26	-2.13	-2	-1.87	-1.74	-1.61	-1.48	-1.35	-1.22	-1.09	-0.96	-0.83	-0.7	-0.57	-0.43	-0.3	-0.17	-0.17	-0.16	-0.15	-0.14	-0.14	-0.13	-0.12	-0.11	-0.11	-0.1	-0.09	-0.08	-0.08	-0.07	-0.06	-0.05	-0.05	-0.04	-0.03	-0.02	-0.02	-0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-12.96	-12.78	-12.61	-12.43	-12.26	-12.09	-11.91	-11.74	-11.57	-11.39	-11.22	-11.04	-10.87	-10.7	-10.52	-10.35	-10.17	-10	-9.83	-9.65	-9.48	-9.3	-9.13	-8.96	-8.78	-8.61	-8.43	-8.26	-8.09	-7.91	-7.74	-7.57	-7.39	-7.22	-7.04	-6.87	-6.7	-6.53	-6.36	-6.18	-6.01	-5.84	-5.67	-5.5	-5.32	-5.15	-4.98	-4.81	-4.64	-4.46	-4.29	-4.12	-3.95	-3.78	-3.6	-3.43	-3.26	-3.09	-2.96	-2.83	-2.7	-2.57	-2.43	-2.3	-2.17	-2.04	-1.91	-1.78	-1.65	-1.52	-1.39	-1.26	-1.13	-1	-0.87	-0.74	-0.61	-0.48	-0.35	-0.22	-0.09	-0.08	-0.08	-0.08	-0.07	-0.07	-0.06	-0.06	-0.06	-0.05	-0.05	-0.05	-0.04	-0.04	-0.03	-0.03	-0.03	-0.02	-0.02	-0.02	-0.01	-0.01	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-12.91	-12.74	-12.57	-12.39	-12.22	-12.04	-11.87	-11.7	-11.52	-11.35	-11.17	-11	-10.83	-10.65	-10.48	-10.3	-10.13	-9.96	-9.78	-9.61	-9.43	-9.26	-9.09	-8.91	-8.74	-8.57	-8.39	-8.22	-8.04	-7.87	-7.7	-7.52	-7.35	-7.17	-7	-6.83	-6.65	-6.48	-6.3	-6.13	-5.96	-5.78	-5.61	-5.43	-5.26	-5.09	-4.91	-4.74	-4.57	-4.39	-4.22	-4.04	-3.87	-3.7	-3.52	-3.35	-3.17	-3	-2.87	-2.74	-2.61	-2.48	-2.35	-2.22	-2.09	-1.96	-1.83	-1.7	-1.57	-1.43	-1.3	-1.17	-1.04	-0.91	-0.78	-0.65	-0.52	-0.39	-0.26	-0.13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-12.78	-12.61	-12.43	-12.26	-12.09	-11.91	-11.74	-11.57	-11.39	-11.22	-11.04	-10.87	-10.7	-10.52	-10.35	-10.17	-10	-9.83	-9.65	-9.48	-9.3	-9.13	-8.96	-8.78	-8.61	-8.43	-8.26	-8.09	-7.91	-7.74	-7.57	-7.39	-7.22	-7.04	-6.87	-6.7	-6.53	-6.35	-6.18	-6.01	-5.84	-5.67	-5.49	-5.32	-5.15	-4.98	-4.81	-4.63	-4.46	-4.29	-4.12	-3.95	-3.77	-3.6	-3.43	-3.26	-3.09	-2.91	-2.79	-2.66	-2.53	-2.41	-2.28	-2.15	-2.03	-1.9	-1.77	-1.65	-1.52	-1.39	-1.27	-1.14	-1.01	-0.89	-0.76	-0.63	-0.51	-0.38	-0.25	-0.13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-12.65	-12.48	-12.3	-12.13	-11.96	-11.78	-11.61	-11.43	-11.26	-11.09	-10.91	-10.74	-10.57	-10.39	-10.22	-10.04	-9.87	-9.7	-9.52	-9.35	-9.17	-9	-8.83	-8.65	-8.48	-8.3	-8.13	-7.96	-7.78	-7.61	-7.43	-7.26	-7.09	-6.91	-6.74	-6.57	-6.4	-6.23	-6.06	-5.89	-5.72	-5.55	-5.38	-5.21	-5.04	-4.87	-4.7	-4.53	-4.36	-4.19	-4.02	-3.85	-3.68	-3.51	-3.34	-3.17	-3	-2.83	-2.7	-2.58	-2.46	-2.33	-2.21	-2.09	-1.97	-1.84	-1.72	-1.6	-1.47	-1.35	-1.23	-1.11	-0.98	-0.86	-0.74	-0.61	-0.49	-0.37	-0.25	-0.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
0	0	0	0	0	-12.52	-12.35	-12.17	-12	-11.83	-11.65	-11.48	-11.3	-11.13	-10.96	-10.78	-10.61	-10.43	-10.26	-10.09	-9.91	-9.74	-9.57	-9.39	-9.22	-9.04	-8.87	-8.7	-8.52	-8.35	-8.17	-8	-7.83	-7.65	-7.48	-7.3	-7.13	-6.96	-6.78	-6.61	-6.44	-6.27	-6.1	-5.94	-5.77	-5.6	-5.43	-5.26	-5.09	-4.93	-4.76	-4.59	-4.42	-4.25	-4.09	-3.92	-3.75	-3.58	-3.41	-3.24	-3.08	-2.91	-2.74	-2.62	-2.5	-2.38	-2.26	-2.14	-2.02	-1.91	-1.79	-1.67	-1.55	-1.43	-1.31	-1.19	-1.07	-0.95	-0.83	-0.71	-0.6	-0.48	-0.36	-0.24	-0.12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
